projectsCount = 2
Project Begin
    m_checked = True
    ProjectData Begin
        name = Prj1
        susListSize = 2
        Suspension Begin
            m_checked = True
            SuspensionData Begin
                name = Susp1
                material = Juce
                customer = BASF
                seriesListSize = 1
                SimSerie Begin
                    m_checked = True
                    SimSerieData Begin
                        name = serie0
                        machineName = karapty
                        Machine Begin
                            symbol = NU
                            name = Nutche
                        Machine End
                        filterMedium = medium1
                        simListSize = 2
                        FilterSimulation Begin
                            m_checked = True
                            FilterSimulationData Begin
                                name = simulatioN
                                filterMachiningCalculationOption = PLAIN_DP_CONST
                                deliquoringCalculationOption = CalculatedFromCakeFormation
				rhoDCalculationOption = EqualToRhoF
                                etaDCalculationOption = EqualToEtaF
                                PcDCalculationOption = Calculated
                                suspensionCalculationOption = RHOSUS_CALCULATED
                                parametersSize = 152
                                Parameter Begin
                                    name = eta_f
                                    typeName = fmCalculationVariableParameter
                                    isInputed = True
                                    defined = True
                                    value = 0,001
                                Parameter End
                                Parameter Begin
                                    name = rho_f
                                    typeName = fmCalculationVariableParameter
                                    isInputed = True
                                    defined = True
                                    value = 1000
                                Parameter End
                                Parameter Begin
                                    name = rho_s
                                    typeName = fmCalculationVariableParameter
                                    isInputed = True
                                    defined = True
                                    value = 1500
                                Parameter End
                                Parameter Begin
                                    name = rho_sus
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 1071,42857142857
                                Parameter End
                                Parameter Begin
                                    name = Cm
                                    typeName = fmCalculationVariableParameter
                                    isInputed = True
                                    defined = True
                                    value = 0,2
                                Parameter End
                                Parameter Begin
                                    name = Cv
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 0,142857142857143
                                Parameter End
                                Parameter Begin
                                    name = C
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 214,285714285714
                                Parameter End
                                Parameter Begin
                                    name = eps0
                                    typeName = fmCalculationVariableParameter
                                    isInputed = True
                                    defined = True
                                    value = 0,5
                                Parameter End
                                Parameter Begin
                                    name = kappa0
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 0,399999999999999
                                Parameter End
                                Parameter Begin
                                    name = ne
                                    typeName = fmCalculationVariableParameter
                                    isInputed = True
                                    defined = True
                                    value = 0,02
                                Parameter End
                                Parameter Begin
                                    name = Pc0
                                    typeName = fmCalculationVariableParameter
                                    isInputed = True
                                    defined = True
                                    value = 1E-13
                                Parameter End
                                Parameter Begin
                                    name = rc0
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 10000000000000
                                Parameter End
                                Parameter Begin
                                    name = a0
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 13333333333,3333
                                Parameter End
                                Parameter Begin
                                    name = nc
                                    typeName = fmCalculationVariableParameter
                                    isInputed = True
                                    defined = True
                                    value = 0,3
                                Parameter End
                                Parameter Begin
                                    name = hce0
                                    typeName = fmCalculationVariableParameter
                                    isInputed = True
                                    defined = True
                                    value = 0,005
                                Parameter End
                                Parameter Begin
                                    name = Rm0
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 50000000000
                                Parameter End
                                Parameter Begin
                                    name = A
                                    typeName = fmCalculationVariableParameter
                                    isInputed = True
                                    defined = True
                                    value = 1
                                Parameter End
                                Parameter Begin
                                    name = d0
                                    typeName = fmCalculationVariableParameter
                                    isInputed = True
                                    defined = False
                                    value = 0
                                Parameter End
                                Parameter Begin
                                    name = Dp
                                    typeName = fmCalculationVariableParameter
                                    isInputed = True
                                    defined = True
                                    value = 100000
                                Parameter End
                                Parameter Begin
                                    name = sf
                                    typeName = fmCalculationVariableParameter
                                    isInputed = True
                                    defined = True
                                    value = 0,55
                                Parameter End
                                Parameter Begin
                                    name = sr
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 0,45
                                Parameter End
                                Parameter Begin
                                    name = n
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 0,022
                                Parameter End
                                Parameter Begin
                                    name = tc
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 45,4545454545455
                                Parameter End
                                Parameter Begin
                                    name = tf
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 25
                                Parameter End
                                Parameter Begin
                                    name = tr
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 20,4545454545455
                                Parameter End
                                Parameter Begin
                                    name = hc
                                    typeName = fmCalculationVariableParameter
                                    isInputed = True
                                    defined = True
                                    value = 0,01
                                Parameter End
                                Parameter Begin
                                    name = Mf
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 25
                                Parameter End
                                Parameter Begin
                                    name = Ms
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 7,50000000000001
                                Parameter End
                                Parameter Begin
                                    name = Msus
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 37,5
                                Parameter End
                                Parameter Begin
                                    name = Qms
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 0,165
                                Parameter End
                                Parameter Begin
                                    name = Qmsus
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 0,825
                                Parameter End
                                Parameter Begin
                                    name = Qsus
                                    typeName = fmCalculationVariableParameter
                                    isInputed = False
                                    defined = True
                                    value = 0,00077
                                Parameter End
                                Parameter Begin
                                    name = eps
                                    typeName = fmCalculationVariableParameter
